----------------------------------- COLLECT ------------------------------------
Collecting predictions: 2 models x 100 tickers x 7 date pairs x 5 runs = 7000 
calls
BACKTEST mode — date blinded from models
Sampled date pairs:
  2026-02-23 -> 2026-02-26 (3d window)
  2026-02-18 -> 2026-02-19 (1d window)
  2026-02-26 -> 2026-03-04 (6d window)
  2026-02-25 -> 2026-03-04 (7d window)
  2026-02-23 -> 2026-03-13 (18d window)
  2026-02-19 -> 2026-03-11 (20d window)
  2026-02-27 -> 2026-03-20 (21d window)

Fetching historical prices for 100 tickers x 6 start dates...
OK gpt4 / TFC / 2026-02-19->2026-02-20 (1d) / run 5
SKIP gpt4 / TFC / 2026-02-27->2026-03-05 (6d) / run 1
OK gpt4 / TFC / 2026-02-27->2026-03-05 (6d) / run 2
OK gpt4 / TFC / 2026-02-27->2026-03-05 (6d) / run 3
OK gpt4 / TFC / 2026-02-27->2026-03-05 (6d) / run 4
OK gpt4 / TFC / 2026-02-27->2026-03-05 (6d) / run 5
OK gpt4 / TFC / 2026-02-26->2026-03-05 (7d) / run 1
OK gpt4 / TFC / 2026-02-26->2026-03-05 (7d) / run 2
SKIP gpt4 / TFC / 2026-02-26->2026-03-05 (7d) / run 3
OK gpt4 / TFC / 2026-02-26->2026-03-05 (7d) / run 4
OK gpt4 / TFC / 2026-02-26->2026-03-05 (7d) / run 5
OK gpt4 / TFC / 2026-02-24->2026-03-16 (20d) / run 1
OK gpt4 / TFC / 2026-02-24->2026-03-16 (20d) / run 2
OK gpt4 / TFC / 2026-02-24->2026-03-16 (20d) / run 3
OK gpt4 / TFC / 2026-02-24->2026-03-16 (20d) / run 4
OK gpt4 / TFC / 2026-02-24->2026-03-16 (20d) / run 5
OK gpt4 / TFC / 2026-02-20->2026-03-12 (20d) / run 1
OK gpt4 / TFC / 2026-02-20->2026-03-12 (20d) / run 2
OK gpt4 / TFC / 2026-02-20->2026-03-12 (20d) / run 3
OK gpt4 / TFC / 2026-02-20->2026-03-12 (20d) / run 4
OK gpt4 / TFC / 2026-02-20->2026-03-12 (20d) / run 5
SKIP gpt4 / TFC / 2026-03-02->2026-03-24 (22d) / run 1
OK gpt4 / TFC / 2026-03-02->2026-03-24 (22d) / run 2
OK gpt4 / TFC / 2026-03-02->2026-03-24 (22d) / run 3
OK gpt4 / TFC / 2026-03-02->2026-03-24 (22d) / run 4
SKIP gpt4 / TFC / 2026-03-02->2026-03-24 (22d) / run 5
OK gemini / AAPL / 2026-02-24->2026-02-26 (2d) / run 1
OK gemini / AAPL / 2026-02-24->2026-02-26 (2d) / run 2
OK gemini / AAPL / 2026-02-24->2026-02-26 (2d) / run 3
OK gemini / AAPL / 2026-02-24->2026-02-26 (2d) / run 4
OK gemini / AAPL / 2026-02-24->2026-02-26 (2d) / run 5
OK gemini / AAPL / 2026-02-19->2026-02-20 (1d) / run 1
OK gemini / AAPL / 2026-02-19->2026-02-20 (1d) / run 2
OK gemini / AAPL / 2026-02-19->2026-02-20 (1d) / run 3
OK gemini / AAPL / 2026-02-19->2026-02-20 (1d) / run 4
OK gemini / AAPL / 2026-02-19->2026-02-20 (1d) / run 5
OK gemini / AAPL / 2026-02-27->2026-03-05 (6d) / run 1
OK gemini / AAPL / 2026-02-27->2026-03-05 (6d) / run 2
OK gemini / AAPL / 2026-02-27->2026-03-05 (6d) / run 3
OK gemini / AAPL / 2026-02-27->2026-03-05 (6d) / run 4
SKIP gemini / AAPL / 2026-02-27->2026-03-05 (6d) / run 5
OK gemini / AAPL / 2026-02-26->2026-03-05 (7d) / run 1
OK gemini / AAPL / 2026-02-26->2026-03-05 (7d) / run 2
OK gemini / AAPL / 2026-02-26->2026-03-05 (7d) / run 3
OK gemini / AAPL / 2026-02-26->2026-03-05 (7d) / run 4
OK gemini / AAPL / 2026-02-26->2026-03-05 (7d) / run 5
OK gemini / AAPL / 2026-02-24->2026-03-16 (20d) / run 1
OK gemini / AAPL / 2026-02-24->2026-03-16 (20d) / run 2
OK gemini / AAPL / 2026-02-24->2026-03-16 (20d) / run 3
SKIP gemini / AAPL / 2026-02-24->2026-03-16 (20d) / run 4
OK gemini / AAPL / 2026-02-24->2026-03-16 (20d) / run 5
SKIP gemini / AAPL / 2026-02-20->2026-03-12 (20d) / run 1
OK gemini / AAPL / 2026-02-20->2026-03-12 (20d) / run 2
OK gemini / AAPL / 2026-02-20->2026-03-12 (20d) / run 3
SKIP gemini / AAPL / 2026-02-20->2026-03-12 (20d) / run 4
OK gemini / AAPL / 2026-02-20->2026-03-12 (20d) / run 5
OK gemini / AAPL / 2026-03-02->2026-03-24 (22d) / run 1
OK gemini / AAPL / 2026-03-02->2026-03-24 (22d) / run 2
OK gemini / AAPL / 2026-03-02->2026-03-24 (22d) / run 3
OK gemini / AAPL / 2026-03-02->2026-03-24 (22d) / run 4
OK gemini / AAPL / 2026-03-02->2026-03-24 (22d) / run 5
OK gemini / NVDA / 2026-02-24->2026-02-26 (2d) / run 1
OK gemini / NVDA / 2026-02-24->2026-02-26 (2d) / run 2
OK gemini / NVDA / 2026-02-24->2026-02-26 (2d) / run 3
OK gemini / NVDA / 2026-02-24->2026-02-26 (2d) / run 4
OK gemini / NVDA / 2026-02-24->2026-02-26 (2d) / run 5
OK gemini / NVDA / 2026-02-19->2026-02-20 (1d) / run 1
SKIP gemini / NVDA / 2026-02-19->2026-02-20 (1d) / run 2
OK gemini / NVDA / 2026-02-19->2026-02-20 (1d) / run 3
OK gemini / NVDA / 2026-02-19->2026-02-20 (1d) / run 4
OK gemini / NVDA / 2026-02-19->2026-02-20 (1d) / run 5
OK gemini / NVDA / 2026-02-27->2026-03-05 (6d) / run 1
OK gemini / NVDA / 2026-02-27->2026-03-05 (6d) / run 2
OK gemini / NVDA / 2026-02-27->2026-03-05 (6d) / run 3
OK gemini / NVDA / 2026-02-27->2026-03-05 (6d) / run 4
OK gemini / NVDA / 2026-02-27->2026-03-05 (6d) / run 5
OK gemini / NVDA / 2026-02-26->2026-03-05 (7d) / run 1
OK gemini / NVDA / 2026-02-26->2026-03-05 (7d) / run 2
OK gemini / NVDA / 2026-02-26->2026-03-05 (7d) / run 3
OK gemini / NVDA / 2026-02-26->2026-03-05 (7d) / run 4
OK gemini / NVDA / 2026-02-26->2026-03-05 (7d) / run 5
OK gemini / NVDA / 2026-02-24->2026-03-16 (20d) / run 1
OK gemini / NVDA / 2026-02-24->2026-03-16 (20d) / run 2
OK gemini / NVDA / 2026-02-24->2026-03-16 (20d) / run 3
OK gemini / NVDA / 2026-02-24->2026-03-16 (20d) / run 4
SKIP gemini / NVDA / 2026-02-24->2026-03-16 (20d) / run 5
OK gemini / NVDA / 2026-02-20->2026-03-12 (20d) / run 1
OK gemini / NVDA / 2026-02-20->2026-03-12 (20d) / run 2
OK gemini / NVDA / 2026-02-20->2026-03-12 (20d) / run 3
OK gemini / NVDA / 2026-02-20->2026-03-12 (20d) / run 4
OK gemini / NVDA / 2026-02-20->2026-03-12 (20d) / run 5
OK gemini / NVDA / 2026-03-02->2026-03-24 (22d) / run 1
OK gemini / NVDA / 2026-03-02->2026-03-24 (22d) / run 2
OK gemini / NVDA / 2026-03-02->2026-03-24 (22d) / run 3
OK gemini / NVDA / 2026-03-02->2026-03-24 (22d) / run 4
OK gemini / NVDA / 2026-03-02->2026-03-24 (22d) / run 5
SKIP gemini / MSFT / 2026-02-24->2026-02-26 (2d) / run 1
OK gemini / MSFT / 2026-02-24->2026-02-26 (2d) / run 2
OK gemini / MSFT / 2026-02-24->2026-02-26 (2d) / run 3
OK gemini / MSFT / 2026-02-24->2026-02-26 (2d) / run 4
OK gemini / MSFT / 2026-02-24->2026-02-26 (2d) / run 5
OK gemini / MSFT / 2026-02-19->2026-02-20 (1d) / run 1
OK gemini / MSFT / 2026-02-19->2026-02-20 (1d) / run 2
OK gemini / MSFT / 2026-02-19->2026-02-20 (1d) / run 3
SKIP gemini / MSFT / 2026-02-19->2026-02-20 (1d) / run 4
OK gemini / MSFT / 2026-02-19->2026-02-20 (1d) / run 5
OK gemini / MSFT / 2026-02-27->2026-03-05 (6d) / run 1
OK gemini / MSFT / 2026-02-27->2026-03-05 (6d) / run 2
OK gemini / MSFT / 2026-02-27->2026-03-05 (6d) / run 3
OK gemini / MSFT / 2026-02-27->2026-03-05 (6d) / run 4
OK gemini / MSFT / 2026-02-27->2026-03-05 (6d) / run 5
OK gemini / MSFT / 2026-02-26->2026-03-05 (7d) / run 1
OK gemini / MSFT / 2026-02-26->2026-03-05 (7d) / run 2
OK gemini / MSFT / 2026-02-26->2026-03-05 (7d) / run 3
OK gemini / MSFT / 2026-02-26->2026-03-05 (7d) / run 4
SKIP gemini / MSFT / 2026-02-26->2026-03-05 (7d) / run 5
OK gemini / MSFT / 2026-02-24->2026-03-16 (20d) / run 1
OK gemini / MSFT / 2026-02-24->2026-03-16 (20d) / run 2
OK gemini / MSFT / 2026-02-24->2026-03-16 (20d) / run 3
OK gemini / MSFT / 2026-02-24->2026-03-16 (20d) / run 4
SKIP gemini / MSFT / 2026-02-24->2026-03-16 (20d) / run 5
OK gemini / MSFT / 2026-02-20->2026-03-12 (20d) / run 1
OK gemini / MSFT / 2026-02-20->2026-03-12 (20d) / run 2
OK gemini / MSFT / 2026-02-20->2026-03-12 (20d) / run 3
OK gemini / MSFT / 2026-02-20->2026-03-12 (20d) / run 4
OK gemini / MSFT / 2026-02-20->2026-03-12 (20d) / run 5
OK gemini / MSFT / 2026-03-02->2026-03-24 (22d) / run 1
OK gemini / MSFT / 2026-03-02->2026-03-24 (22d) / run 2
OK gemini / MSFT / 2026-03-02->2026-03-24 (22d) / run 3
OK gemini / MSFT / 2026-03-02->2026-03-24 (22d) / run 4
OK gemini / MSFT / 2026-03-02->2026-03-24 (22d) / run 5
OK gemini / AMZN / 2026-02-24->2026-02-26 (2d) / run 1
OK gemini / AMZN / 2026-02-24->2026-02-26 (2d) / run 2
OK gemini / AMZN / 2026-02-24->2026-02-26 (2d) / run 3
OK gemini / AMZN / 2026-02-24->2026-02-26 (2d) / run 4
OK gemini / AMZN / 2026-02-24->2026-02-26 (2d) / run 5
OK gemini / AMZN / 2026-02-19->2026-02-20 (1d) / run 1
OK gemini / AMZN / 2026-02-19->2026-02-20 (1d) / run 2
OK gemini / AMZN / 2026-02-19->2026-02-20 (1d) / run 3
OK gemini / AMZN / 2026-02-19->2026-02-20 (1d) / run 4
OK gemini / AMZN / 2026-02-19->2026-02-20 (1d) / run 5
OK gemini / AMZN / 2026-02-27->2026-03-05 (6d) / run 1
OK gemini / AMZN / 2026-02-27->2026-03-05 (6d) / run 2
OK gemini / AMZN / 2026-02-27->2026-03-05 (6d) / run 3
OK gemini / AMZN / 2026-02-27->2026-03-05 (6d) / run 4
OK gemini / AMZN / 2026-02-27->2026-03-05 (6d) / run 5
OK gemini / AMZN / 2026-02-26->2026-03-05 (7d) / run 1
OK gemini / AMZN / 2026-02-26->2026-03-05 (7d) / run 2
OK gemini / AMZN / 2026-02-26->2026-03-05 (7d) / run 3
OK gemini / AMZN / 2026-02-26->2026-03-05 (7d) / run 4
OK gemini / AMZN / 2026-02-26->2026-03-05 (7d) / run 5
OK gemini / AMZN / 2026-02-24->2026-03-16 (20d) / run 1
SKIP gemini / AMZN / 2026-02-24->2026-03-16 (20d) / run 2
OK gemini / AMZN / 2026-02-24->2026-03-16 (20d) / run 3
OK gemini / AMZN / 2026-02-24->2026-03-16 (20d) / run 4
OK gemini / AMZN / 2026-02-24->2026-03-16 (20d) / run 5
SKIP gemini / AMZN / 2026-02-20->2026-03-12 (20d) / run 1
OK gemini / AMZN / 2026-02-20->2026-03-12 (20d) / run 2
OK gemini / AMZN / 2026-02-20->2026-03-12 (20d) / run 3
OK gemini / AMZN / 2026-02-20->2026-03-12 (20d) / run 4
OK gemini / AMZN / 2026-02-20->2026-03-12 (20d) / run 5
OK gemini / AMZN / 2026-03-02->2026-03-24 (22d) / run 1
OK gemini / AMZN / 2026-03-02->2026-03-24 (22d) / run 2
SKIP gemini / AMZN / 2026-03-02->2026-03-24 (22d) / run 3
OK gemini / AMZN / 2026-03-02->2026-03-24 (22d) / run 4
OK gemini / AMZN / 2026-03-02->2026-03-24 (22d) / run 5
OK gemini / GOOGL / 2026-02-24->2026-02-26 (2d) / run 1
OK gemini / GOOGL / 2026-02-24->2026-02-26 (2d) / run 2
OK gemini / GOOGL / 2026-02-24->2026-02-26 (2d) / run 3
OK gemini / GOOGL / 2026-02-24->2026-02-26 (2d) / run 4
SKIP gemini / GOOGL / 2026-02-24->2026-02-26 (2d) / run 5
OK gemini / GOOGL / 2026-02-19->2026-02-20 (1d) / run 1
OK gemini / GOOGL / 2026-02-19->2026-02-20 (1d) / run 2
OK gemini / GOOGL / 2026-02-19->2026-02-20 (1d) / run 3
OK gemini / GOOGL / 2026-02-19->2026-02-20 (1d) / run 4
OK gemini / GOOGL / 2026-02-19->2026-02-20 (1d) / run 5
OK gemini / GOOGL / 2026-02-27->2026-03-05 (6d) / run 1
OK gemini / GOOGL / 2026-02-27->2026-03-05 (6d) / run 2
OK gemini / GOOGL / 2026-02-27->2026-03-05 (6d) / run 3
OK gemini / GOOGL / 2026-02-27->2026-03-05 (6d) / run 4
OK gemini / GOOGL / 2026-02-27->2026-03-05 (6d) / run 5
OK gemini / GOOGL / 2026-02-26->2026-03-05 (7d) / run 1
OK gemini / GOOGL / 2026-02-26->2026-03-05 (7d) / run 2
OK gemini / GOOGL / 2026-02-26->2026-03-05 (7d) / run 3
OK gemini / GOOGL / 2026-02-26->2026-03-05 (7d) / run 4
OK gemini / GOOGL / 2026-02-26->2026-03-05 (7d) / run 5
OK gemini / GOOGL / 2026-02-24->2026-03-16 (20d) / run 1
OK gemini / GOOGL / 2026-02-24->2026-03-16 (20d) / run 2
OK gemini / GOOGL / 2026-02-24->2026-03-16 (20d) / run 3
SKIP gemini / GOOGL / 2026-02-24->2026-03-16 (20d) / run 4
OK gemini / GOOGL / 2026-02-24->2026-03-16 (20d) / run 5
SKIP gemini / GOOGL / 2026-02-20->2026-03-12 (20d) / run 1
OK gemini / GOOGL / 2026-02-20->2026-03-12 (20d) / run 2
OK gemini / GOOGL / 2026-02-20->2026-03-12 (20d) / run 3
OK gemini / GOOGL / 2026-02-20->2026-03-12 (20d) / run 4
OK gemini / GOOGL / 2026-02-20->2026-03-12 (20d) / run 5
OK gemini / GOOGL / 2026-03-02->2026-03-24 (22d) / run 1
OK gemini / GOOGL / 2026-03-02->2026-03-24 (22d) / run 2
OK gemini / GOOGL / 2026-03-02->2026-03-24 (22d) / run 3
OK gemini / GOOGL / 2026-03-02->2026-03-24 (22d) / run 4
OK gemini / GOOGL / 2026-03-02->2026-03-24 (22d) / run 5
OK gemini / META / 2026-02-24->2026-02-26 (2d) / run 1
OK gemini / META / 2026-02-24->2026-02-26 (2d) / run 2
OK gemini / META / 2026-02-24->2026-02-26 (2d) / run 3
OK gemini / META / 2026-02-24->2026-02-26 (2d) / run 4
OK gemini / META / 2026-02-24->2026-02-26 (2d) / run 5
OK gemini / META / 2026-02-19->2026-02-20 (1d) / run 1
OK gemini / META / 2026-02-19->2026-02-20 (1d) / run 2
OK gemini / META / 2026-02-19->2026-02-20 (1d) / run 3
OK gemini / META / 2026-02-19->2026-02-20 (1d) / run 4
OK gemini / META / 2026-02-19->2026-02-20 (1d) / run 5
OK gemini / META / 2026-02-27->2026-03-05 (6d) / run 1
OK gemini / META / 2026-02-27->2026-03-05 (6d) / run 2
OK gemini / META / 2026-02-27->2026-03-05 (6d) / run 3
OK gemini / META / 2026-02-27->2026-03-05 (6d) / run 4
OK gemini / META / 2026-02-27->2026-03-05 (6d) / run 5
OK gemini / META / 2026-02-26->2026-03-05 (7d) / run 1
OK gemini / META / 2026-02-26->2026-03-05 (7d) / run 2
OK gemini / META / 2026-02-26->2026-03-05 (7d) / run 3
OK gemini / META / 2026-02-26->2026-03-05 (7d) / run 4
OK gemini / META / 2026-02-26->2026-03-05 (7d) / run 5
OK gemini / META / 2026-02-24->2026-03-16 (20d) / run 1
OK gemini / META / 2026-02-24->2026-03-16 (20d) / run 2
OK gemini / META / 2026-02-24->2026-03-16 (20d) / run 3
OK gemini / META / 2026-02-24->2026-03-16 (20d) / run 4
OK gemini / META / 2026-02-24->2026-03-16 (20d) / run 5
OK gemini / META / 2026-02-20->2026-03-12 (20d) / run 1
OK gemini / META / 2026-02-20->2026-03-12 (20d) / run 2
SKIP gemini / META / 2026-02-20->2026-03-12 (20d) / run 3
OK gemini / META / 2026-02-20->2026-03-12 (20d) / run 4
OK gemini / META / 2026-02-20->2026-03-12 (20d) / run 5
OK gemini / META / 2026-03-02->2026-03-24 (22d) / run 1
OK gemini / META / 2026-03-02->2026-03-24 (22d) / run 2
OK gemini / META / 2026-03-02->2026-03-24 (22d) / run 3
OK gemini / META / 2026-03-02->2026-03-24 (22d) / run 4
OK gemini / META / 2026-03-02->2026-03-24 (22d) / run 5
SKIP gemini / TSLA / 2026-02-24->2026-02-26 (2d) / run 1
OK gemini / TSLA / 2026-02-24->2026-02-26 (2d) / run 2
OK gemini / TSLA / 2026-02-24->2026-02-26 (2d) / run 3
OK gemini / TSLA / 2026-02-24->2026-02-26 (2d) / run 4
OK gemini / TSLA / 2026-02-24->2026-02-26 (2d) / run 5
OK gemini / TSLA / 2026-02-19->2026-02-20 (1d) / run 1
OK gemini / TSLA / 2026-02-19->2026-02-20 (1d) / run 2
OK gemini / TSLA / 2026-02-19->2026-02-20 (1d) / run 3
OK gemini / TSLA / 2026-02-19->2026-02-20 (1d) / run 4
OK gemini / TSLA / 2026-02-19->2026-02-20 (1d) / run 5
OK gemini / TSLA / 2026-02-27->2026-03-05 (6d) / run 1
OK gemini / TSLA / 2026-02-27->2026-03-05 (6d) / run 2
OK gemini / TSLA / 2026-02-27->2026-03-05 (6d) / run 3
OK gemini / TSLA / 2026-02-27->2026-03-05 (6d) / run 4
OK gemini / TSLA / 2026-02-27->2026-03-05 (6d) / run 5
OK gemini / TSLA / 2026-02-26->2026-03-05 (7d) / run 1
OK gemini / TSLA / 2026-02-26->2026-03-05 (7d) / run 2
OK gemini / TSLA / 2026-02-26->2026-03-05 (7d) / run 3
OK gemini / TSLA / 2026-02-26->2026-03-05 (7d) / run 4
OK gemini / TSLA / 2026-02-26->2026-03-05 (7d) / run 5
OK gemini / TSLA / 2026-02-24->2026-03-16 (20d) / run 1
SKIP gemini / TSLA / 2026-02-24->2026-03-16 (20d) / run 2
OK gemini / TSLA / 2026-02-24->2026-03-16 (20d) / run 3
SKIP gemini / TSLA / 2026-02-24->2026-03-16 (20d) / run 4
OK gemini / TSLA / 2026-02-24->2026-03-16 (20d) / run 5
OK gemini / TSLA / 2026-02-20->2026-03-12 (20d) / run 1
OK gemini / TSLA / 2026-02-20->2026-03-12 (20d) / run 2
OK gemini / TSLA / 2026-02-20->2026-03-12 (20d) / run 3
OK gemini / TSLA / 2026-02-20->2026-03-12 (20d) / run 4
OK gemini / TSLA / 2026-02-20->2026-03-12 (20d) / run 5
OK gemini / TSLA / 2026-03-02->2026-03-24 (22d) / run 1
OK gemini / TSLA / 2026-03-02->2026-03-24 (22d) / run 2
OK gemini / TSLA / 2026-03-02->2026-03-24 (22d) / run 3
OK gemini / TSLA / 2026-03-02->2026-03-24 (22d) / run 4
OK gemini / TSLA / 2026-03-02->2026-03-24 (22d) / run 5
OK gemini / AVGO / 2026-02-24->2026-02-26 (2d) / run 1
OK gemini / AVGO / 2026-02-24->2026-02-26 (2d) / run 2
OK gemini / AVGO / 2026-02-24->2026-02-26 (2d) / run 3
OK gemini / AVGO / 2026-02-24->2026-02-26 (2d) / run 4
OK gemini / AVGO / 2026-02-24->2026-02-26 (2d) / run 5
OK gemini / AVGO / 2026-02-19->2026-02-20 (1d) / run 1
OK gemini / AVGO / 2026-02-19->2026-02-20 (1d) / run 2
OK gemini / AVGO / 2026-02-19->2026-02-20 (1d) / run 3
OK gemini / AVGO / 2026-02-19->2026-02-20 (1d) / run 4
OK gemini / AVGO / 2026-02-19->2026-02-20 (1d) / run 5
OK gemini / AVGO / 2026-02-27->2026-03-05 (6d) / run 1
OK gemini / AVGO / 2026-02-27->2026-03-05 (6d) / run 2
OK gemini / AVGO / 2026-02-27->2026-03-05 (6d) / run 3
OK gemini / AVGO / 2026-02-27->2026-03-05 (6d) / run 4
OK gemini / AVGO / 2026-02-27->2026-03-05 (6d) / run 5
OK gemini / AVGO / 2026-02-26->2026-03-05 (7d) / run 1
OK gemini / AVGO / 2026-02-26->2026-03-05 (7d) / run 2
OK gemini / AVGO / 2026-02-26->2026-03-05 (7d) / run 3
SKIP gemini / AVGO / 2026-02-26->2026-03-05 (7d) / run 4
OK gemini / AVGO / 2026-02-26->2026-03-05 (7d) / run 5
OK gemini / AVGO / 2026-02-24->2026-03-16 (20d) / run 1
OK gemini / AVGO / 2026-02-24->2026-03-16 (20d) / run 2
OK gemini / AVGO / 2026-02-24->2026-03-16 (20d) / run 3
OK gemini / AVGO / 2026-02-24->2026-03-16 (20d) / run 4
OK gemini / AVGO / 2026-02-24->2026-03-16 (20d) / run 5
SKIP gemini / AVGO / 2026-02-20->2026-03-12 (20d) / run 1
OK gemini / AVGO / 2026-02-20->2026-03-12 (20d) / run 2
SKIP gemini / AVGO / 2026-02-20->2026-03-12 (20d) / run 3
OK gemini / AVGO / 2026-02-20->2026-03-12 (20d) / run 4
SKIP gemini / AVGO / 2026-02-20->2026-03-12 (20d) / run 5
SKIP gemini / AVGO / 2026-03-02->2026-03-24 (22d) / run 1
OK gemini / AVGO / 2026-03-02->2026-03-24 (22d) / run 2
OK gemini / AVGO / 2026-03-02->2026-03-24 (22d) / run 3
OK gemini / AVGO / 2026-03-02->2026-03-24 (22d) / run 4
SKIP gemini / AVGO / 2026-03-02->2026-03-24 (22d) / run 5
OK gemini / BRK-B / 2026-02-24->2026-02-26 (2d) / run 1
OK gemini / BRK-B / 2026-02-24->2026-02-26 (2d) / run 2
OK gemini / BRK-B / 2026-02-24->2026-02-26 (2d) / run 3
OK gemini / BRK-B / 2026-02-24->2026-02-26 (2d) / run 4
OK gemini / BRK-B / 2026-02-24->2026-02-26 (2d) / run 5
OK gemini / BRK-B / 2026-02-19->2026-02-20 (1d) / run 1
OK gemini / BRK-B / 2026-02-19->2026-02-20 (1d) / run 2
OK gemini / BRK-B / 2026-02-19->2026-02-20 (1d) / run 3
OK gemini / BRK-B / 2026-02-19->2026-02-20 (1d) / run 4
OK gemini / BRK-B / 2026-02-19->2026-02-20 (1d) / run 5
OK gemini / BRK-B / 2026-02-27->2026-03-05 (6d) / run 1
OK gemini / BRK-B / 2026-02-27->2026-03-05 (6d) / run 2
OK gemini / BRK-B / 2026-02-27->2026-03-05 (6d) / run 3
SKIP gemini / BRK-B / 2026-02-27->2026-03-05 (6d) / run 4
OK gemini / BRK-B / 2026-02-27->2026-03-05 (6d) / run 5
OK gemini / BRK-B / 2026-02-26->2026-03-05 (7d) / run 1
OK gemini / BRK-B / 2026-02-26->2026-03-05 (7d) / run 2
OK gemini / BRK-B / 2026-02-26->2026-03-05 (7d) / run 3
OK gemini / BRK-B / 2026-02-26->2026-03-05 (7d) / run 4
OK gemini / BRK-B / 2026-02-26->2026-03-05 (7d) / run 5
OK gemini / BRK-B / 2026-02-24->2026-03-16 (20d) / run 1
OK gemini / BRK-B / 2026-02-24->2026-03-16 (20d) / run 2
SKIP gemini / BRK-B / 2026-02-24->2026-03-16 (20d) / run 3
OK gemini / BRK-B / 2026-02-24->2026-03-16 (20d) / run 4
OK gemini / BRK-B / 2026-02-24->2026-03-16 (20d) / run 5
OK gemini / BRK-B / 2026-02-20->2026-03-12 (20d) / run 1
OK gemini / BRK-B / 2026-02-20->2026-03-12 (20d) / run 2
OK gemini / BRK-B / 2026-02-20->2026-03-12 (20d) / run 3
OK gemini / BRK-B / 2026-02-20->2026-03-12 (20d) / run 4
SKIP gemini / BRK-B / 2026-02-20->2026-03-12 (20d) / run 5
OK gemini / BRK-B / 2026-03-02->2026-03-24 (22d) / run 1
SKIP gemini / BRK-B / 2026-03-02->2026-03-24 (22d) / run 2
OK gemini / BRK-B / 2026-03-02->2026-03-24 (22d) / run 3
OK gemini / BRK-B / 2026-03-02->2026-03-24 (22d) / run 4
Retry 1/3 after error: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'This
model is currently experiencing high demand. Spikes in demand are usually 
temporary. Please try again later.', 'status': 'UNAVAILABLE'}}. Waiting 2.7s
OK gemini / BRK-B / 2026-03-02->2026-03-24 (22d) / run 5
OK gemini / JPM / 2026-02-24->2026-02-26 (2d) / run 1
OK gemini / JPM / 2026-02-24->2026-02-26 (2d) / run 2
OK gemini / JPM / 2026-02-24->2026-02-26 (2d) / run 3
OK gemini / JPM / 2026-02-24->2026-02-26 (2d) / run 4
SKIP gemini / JPM / 2026-02-24->2026-02-26 (2d) / run 5
OK gemini / JPM / 2026-02-19->2026-02-20 (1d) / run 1
SKIP gemini / JPM / 2026-02-19->2026-02-20 (1d) / run 2
OK gemini / JPM / 2026-02-19->2026-02-20 (1d) / run 3
OK gemini / JPM / 2026-02-19->2026-02-20 (1d) / run 4
OK gemini / JPM / 2026-02-19->2026-02-20 (1d) / run 5
OK gemini / JPM / 2026-02-27->2026-03-05 (6d) / run 1
OK gemini / JPM / 2026-02-27->2026-03-05 (6d) / run 2
OK gemini / JPM / 2026-02-27->2026-03-05 (6d) / run 3
OK gemini / JPM / 2026-02-27->2026-03-05 (6d) / run 4
OK gemini / JPM / 2026-02-27->2026-03-05 (6d) / run 5
OK gemini / JPM / 2026-02-26->2026-03-05 (7d) / run 1
OK gemini / JPM / 2026-02-26->2026-03-05 (7d) / run 2
OK gemini / JPM / 2026-02-26->2026-03-05 (7d) / run 3
OK gemini / JPM / 2026-02-26->2026-03-05 (7d) / run 4
OK gemini / JPM / 2026-02-26->2026-03-05 (7d) / run 5
OK gemini / JPM / 2026-02-24->2026-03-16 (20d) / run 1
OK gemini / JPM / 2026-02-24->2026-03-16 (20d) / run 2
SKIP gemini / JPM / 2026-02-24->2026-03-16 (20d) / run 3
OK gemini / JPM / 2026-02-24->2026-03-16 (20d) / run 4
OK gemini / JPM / 2026-02-24->2026-03-16 (20d) / run 5
OK gemini / JPM / 2026-02-20->2026-03-12 (20d) / run 1
OK gemini / JPM / 2026-02-20->2026-03-12 (20d) / run 2
OK gemini / JPM / 2026-02-20->2026-03-12 (20d) / run 3
SKIP gemini / JPM / 2026-02-20->2026-03-12 (20d) / run 4
OK gemini / JPM / 2026-02-20->2026-03-12 (20d) / run 5
OK gemini / JPM / 2026-03-02->2026-03-24 (22d) / run 1
OK gemini / JPM / 2026-03-02->2026-03-24 (22d) / run 2
OK gemini / JPM / 2026-03-02->2026-03-24 (22d) / run 3
FAIL gemini / JPM / 22d / run 4: Invalid control character at: line 15 column 
1145 (char 1297)
OK gemini / JPM / 2026-03-02->2026-03-24 (22d) / run 5
OK gemini / V / 2026-02-24->2026-02-26 (2d) / run 1
OK gemini / V / 2026-02-24->2026-02-26 (2d) / run 2
OK gemini / V / 2026-02-24->2026-02-26 (2d) / run 3
OK gemini / V / 2026-02-24->2026-02-26 (2d) / run 4
OK gemini / V / 2026-02-24->2026-02-26 (2d) / run 5
SKIP gemini / V / 2026-02-19->2026-02-20 (1d) / run 1
OK gemini / V / 2026-02-19->2026-02-20 (1d) / run 2
OK gemini / V / 2026-02-19->2026-02-20 (1d) / run 3
OK gemini / V / 2026-02-19->2026-02-20 (1d) / run 4
OK gemini / V / 2026-02-19->2026-02-20 (1d) / run 5
OK gemini / V / 2026-02-27->2026-03-05 (6d) / run 1
OK gemini / V / 2026-02-27->2026-03-05 (6d) / run 2
